SIL nonword
SIL_B begin
SIL_E end
SIL_I internal
SIL_S singleton
a_B begin
a_E end
a_I internal
a_S singleton
ab_B begin
ab_E end
ab_I internal
ab_S singleton
ad_B begin
ad_E end
ad_I internal
ad_S singleton
ai_B begin
ai_E end
ai_I internal
ai_S singleton
au_B begin
au_E end
au_I internal
au_S singleton
ay_B begin
ay_E end
ay_I internal
ay_S singleton
b_B begin
b_E end
b_I internal
b_S singleton
ch_B begin
ch_E end
ch_I internal
ch_S singleton
h_B begin
h_E end
h_I internal
h_S singleton
ib_B begin
ib_E end
ib_I internal
ib_S singleton
kh_B begin
kh_E end
kh_I internal
kh_S singleton
m_B begin
m_E end
m_I internal
m_S singleton
mw_B begin
mw_E end
mw_I internal
mw_S singleton
n_B begin
n_E end
n_I internal
n_S singleton
ng_B begin
ng_E end
ng_I internal
ng_S singleton
nw_B begin
nw_E end
nw_I internal
nw_S singleton
ob_B begin
ob_E end
ob_I internal
ob_S singleton
oc_B begin
oc_E end
oc_I internal
oc_S singleton
od_B begin
od_E end
od_I internal
od_S singleton
s_B begin
s_E end
s_I internal
s_S singleton
t_B begin
t_E end
t_I internal
t_S singleton
tw_B begin
tw_E end
tw_I internal
tw_S singleton
